,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Strängnäs,47,SE,2021-04-17,80,59.3774,17.0312,3.33,2.57
1,Mataura,70,NZ,2021-04-17,74,-46.1927,168.8643,15.0,3.58
2,Qaqortoq,0,GL,2021-04-17,50,60.7167,-46.0333,-5.0,1.54
3,Ushuaia,40,AR,2021-04-17,54,-54.8,-68.3,12.0,4.12
4,Hermanus,0,ZA,2021-04-17,33,-34.4187,19.2345,20.56,0.89
5,Lüderitz,7,NA,2021-04-17,38,-26.6481,15.1594,25.46,3.55
6,Port Lincoln,6,AU,2021-04-17,53,-34.7333,135.8667,17.81,2.28
7,Saskylakh,100,RU,2021-04-17,92,71.9167,114.0833,-13.38,5.72
8,Warah,0,PK,2021-04-17,32,27.4481,67.7978,28.61,2.46
9,Soloneshnoye,16,RU,2021-04-17,88,51.6544,84.3197,2.04,1.56
10,Beidao,58,CN,2021-04-17,62,34.5686,105.8933,14.71,2.5
11,Thompson,90,CA,2021-04-17,69,55.7435,-97.8558,-2.0,6.17
12,Yangi Marg`ilon,100,UZ,2021-04-17,51,40.4272,71.7189,14.0,2.06
13,Rikitea,50,PF,2021-04-17,68,-23.1203,-134.9692,25.22,2.39
14,Bluff,90,NZ,2021-04-17,74,-46.6,168.3333,15.0,3.58
15,Fortuna,1,US,2021-04-17,87,40.5982,-124.1573,15.56,4.63
16,Tomatlán,0,MX,2021-04-17,50,19.9333,-105.25,24.91,2.69
17,George Town,20,MY,2021-04-17,89,5.4112,100.3354,28.0,1.03
18,Provideniya,92,RU,2021-04-17,90,64.3833,-173.3,0.16,2.76
19,Tilichiki,8,RU,2021-04-17,76,60.4667,166.1,-1.44,3.88
20,Whitehorse,1,CA,2021-04-17,28,60.7161,-135.0538,13.0,2.57
21,Dunedin,100,NZ,2021-04-17,61,-45.8742,170.5036,13.67,1.72
22,Vaini,20,TO,2021-04-17,69,-21.2,-175.2,27.0,2.57
23,Conceição do Araguaia,0,BR,2021-04-17,100,-8.2578,-49.2647,23.0,1.54
24,Longyearbyen,75,SJ,2021-04-17,69,78.2186,15.6401,0.0,1.54
25,Takoradze,100,GH,2021-04-17,82,4.8845,-1.7554,26.63,3.22
26,Jamestown,75,US,2021-04-17,70,42.097,-79.2353,6.0,4.63
27,Butaritari,98,KI,2021-04-17,77,3.0707,172.7902,27.94,4.04
28,Tasiilaq,90,GL,2021-04-17,86,65.6145,-37.6368,-5.0,1.12
29,Punta Arenas,75,CL,2021-04-17,54,-53.15,-70.9167,12.0,4.12
30,Busselton,0,AU,2021-04-17,58,-33.65,115.3333,19.12,2.89
31,Ostrovnoy,100,RU,2021-04-17,80,68.0531,39.5131,-2.08,3.25
32,Cabo San Lucas,1,MX,2021-04-17,34,22.8909,-109.9124,27.0,2.06
33,Avarua,36,CK,2021-04-17,74,-21.2078,-159.775,28.0,4.12
34,Berlevåg,56,NO,2021-04-17,84,70.8578,29.0864,2.13,6.18
35,Kashgar,40,CN,2021-04-17,25,39.4547,75.9797,16.0,4.0
36,Kousséri,0,CM,2021-04-17,10,12.0769,15.0306,27.0,1.54
37,Boa Vista,40,BR,2021-04-17,69,2.8197,-60.6733,28.0,3.09
38,Airai,58,TL,2021-04-17,58,-8.9266,125.4092,21.57,1.34
39,Langsa,100,ID,2021-04-17,84,4.4683,97.9683,25.84,0.92
40,East London,11,ZA,2021-04-17,54,-33.0153,27.9116,17.04,4.1
41,Vardø,46,NO,2021-04-17,89,70.3705,31.1107,1.46,4.68
42,Tuktoyaktuk,75,CA,2021-04-17,86,69.4541,-133.0374,-4.0,3.09
43,Atuona,64,PF,2021-04-17,73,-9.8,-139.0333,27.07,8.82
44,Cape Town,0,ZA,2021-04-17,77,-33.9258,18.4232,20.56,2.06
45,Örnsköldsvik,8,SE,2021-04-17,93,63.2909,18.7153,-2.0,2.06
46,Fergus Falls,1,US,2021-04-17,40,46.283,-96.0776,11.0,2.57
47,Forsytheganj,100,BY,2021-04-17,93,52.6333,29.7333,7.75,4.08
48,Port Alfred,6,ZA,2021-04-17,51,-33.5906,26.891,18.66,4.86
49,Puerto Madryn,25,AR,2021-04-17,75,-42.7692,-65.0385,15.55,6.93
50,Mandaguaçu,0,BR,2021-04-17,78,-23.3472,-52.0953,21.0,1.35
51,Kuusamo,0,FI,2021-04-17,93,65.9667,29.1833,-4.0,0.51
52,Iranshahr,0,IR,2021-04-17,18,27.2025,60.6848,22.0,2.06
53,Cidreira,100,BR,2021-04-17,85,-30.1811,-50.2056,21.16,3.45
54,Cochabamba,14,BO,2021-04-17,70,-17.3895,-66.1568,15.05,2.05
55,Pemangkat,100,ID,2021-04-17,86,1.1667,108.9667,24.83,5.24
56,Constantine,75,DZ,2021-04-17,87,36.365,6.6147,6.0,2.57
57,Torbay,90,CA,2021-04-17,100,47.6666,-52.7314,2.78,7.72
58,Kaitangata,48,NZ,2021-04-17,61,-46.2817,169.8464,16.11,1.79
59,Pangkalanbuun,100,ID,2021-04-17,89,-2.6833,111.6167,26.12,0.31
60,Naryan-Mar,69,RU,2021-04-17,93,67.6713,53.087,-12.42,2.79
61,Namatanai,82,PG,2021-04-17,69,-3.6667,152.4333,29.47,6.17
62,Arman',100,RU,2021-04-17,93,59.7,150.1667,-1.21,1.42
63,Māgadi,82,IN,2021-04-17,83,12.9667,77.2333,24.0,0.51
64,Tynda,100,RU,2021-04-17,73,55.1667,124.7167,1.71,1.7
65,Gamba,100,GA,2021-04-17,89,-2.65,10.0,25.89,2.07
66,Saint-Philippe,90,RE,2021-04-17,88,-21.3585,55.7679,24.0,3.6
67,Qaanaaq,100,GL,2021-04-17,97,77.484,-69.3632,-18.8,2.84
68,Severo-Kuril'sk,100,RU,2021-04-17,60,50.6789,156.125,3.65,4.46
69,Atherton,100,GB,2021-04-17,82,53.5237,-2.4935,6.67,1.72
70,Chilliwack,0,CA,2021-04-17,29,49.1747,-121.9443,26.11,2.57
71,Bambous Virieux,75,MU,2021-04-17,94,-20.3428,57.7575,24.44,2.57
72,Culaman,75,PH,2021-04-17,94,5.9603,125.6586,23.0,1.54
73,Bengkulu,98,ID,2021-04-17,83,-3.8004,102.2655,25.09,1.42
74,Nizhniy Chir,16,RU,2021-04-17,76,48.3597,43.0865,7.49,1.83
75,Bredasdorp,0,ZA,2021-04-17,93,-34.5322,20.0403,9.0,3.09
76,Fes,0,MA,2021-04-17,94,34.0372,-4.9998,12.0,3.09
77,Caravelas,77,BR,2021-04-17,78,-17.7125,-39.2481,23.21,2.68
78,Puerto Ayora,29,EC,2021-04-17,97,-0.7393,-90.3518,24.44,1.79
79,Mossamedes,0,AO,2021-04-17,65,-15.1961,12.1522,27.86,0.78
80,Manokwari,100,ID,2021-04-17,71,-0.8667,134.0833,27.68,0.87
81,Pingliang,4,CN,2021-04-17,44,35.5392,106.6861,11.6,1.66
82,Klaksvík,100,FO,2021-04-17,87,62.2266,-6.589,8.0,13.89
83,Zeya,96,RU,2021-04-17,53,53.75,127.2667,6.31,3.82
84,Hilo,1,US,2021-04-17,54,19.7297,-155.09,27.0,3.6
85,Martapura,100,ID,2021-04-17,78,-3.4167,114.85,27.0,1.54
86,Hobart,75,AU,2021-04-17,51,-42.8794,147.3294,16.67,8.75
87,Bilma,100,NE,2021-04-17,8,18.6853,12.9164,29.67,3.36
88,Ulaangom,6,MN,2021-04-17,50,49.9811,92.0667,6.28,1.98
89,Castro,10,BR,2021-04-17,94,-24.7911,-50.0119,14.26,1.23
90,Albany,89,US,2021-04-17,75,42.6001,-73.9662,7.78,1.27
91,Galle,100,LK,2021-04-17,87,6.0367,80.217,25.42,1.61
92,Hithadhoo,99,MV,2021-04-17,63,-0.6,73.0833,27.73,1.92
93,Bezhetsk,0,RU,2021-04-17,83,57.7851,36.6965,3.5,3.99
94,Port Macquarie,57,AU,2021-04-17,70,-31.4333,152.9167,20.56,2.68
95,Fairbanks,1,US,2021-04-17,30,64.8378,-147.7164,12.0,4.12
96,San Patricio,90,US,2021-04-17,67,28.017,-97.5169,17.0,7.2
97,Richards Bay,0,ZA,2021-04-17,75,-28.783,32.0377,15.75,4.57
98,Pontal do Paraná,100,BR,2021-04-17,87,-25.6533,-48.5128,15.56,1.34
99,La Ronge,100,CA,2021-04-17,52,55.1001,-105.2842,5.0,6.69
100,Lixouri,100,GR,2021-04-17,90,38.2019,20.4314,14.57,4.41
101,Lakatoro,96,VU,2021-04-17,65,-16.0999,167.4164,29.62,3.27
102,Salice Salentino,20,IT,2021-04-17,87,40.387,17.9607,12.0,1.03
103,Banjar,20,ID,2021-04-17,83,-8.19,114.9675,28.0,1.03
104,Lorengau,94,PG,2021-04-17,69,-2.0226,147.2712,28.72,4.02
105,Nador,0,MA,2021-04-17,88,35.174,-2.9287,14.0,1.03
106,Yicheng,100,CN,2021-04-17,56,31.3705,119.8703,14.81,2.97
107,Bānswāra,0,IN,2021-04-17,29,23.55,74.45,27.34,0.15
108,Rome,75,US,2021-04-17,66,43.2128,-75.4557,8.0,1.54
109,Esperance,0,AU,2021-04-17,77,-33.8667,121.9,15.0,5.66
110,Port Elizabeth,0,ZA,2021-04-17,94,-33.918,25.5701,13.0,2.06
111,Leh,100,IN,2021-04-17,85,34.1667,77.5833,1.05,2.62
112,Flinders,10,AU,2021-04-17,66,-34.5833,150.8552,20.56,1.34
113,Chokurdakh,100,RU,2021-04-17,84,70.6333,147.9167,-7.83,2.56
114,Hualmay,74,PE,2021-04-17,87,-11.0964,-77.6139,20.0,3.24
115,Mayo,100,US,2021-04-17,81,38.8876,-76.5119,11.67,1.97
116,Mar del Plata,90,AR,2021-04-17,100,-38.0023,-57.5575,19.44,2.06
117,New Norfolk,100,AU,2021-04-17,76,-42.7826,147.0587,16.67,2.24
118,Nikolskoye,0,RU,2021-04-17,39,59.7035,30.7861,8.0,3.0
119,Vila Velha,90,BR,2021-04-17,100,-20.3297,-40.2925,25.0,3.6
120,Puerto Carreño,35,CO,2021-04-17,70,6.189,-67.4859,27.76,2.16
121,Karratha,0,AU,2021-04-17,37,-20.7377,116.8463,30.03,5.24
122,Washougal,1,US,2021-04-17,16,45.5826,-122.3534,29.0,2.06
123,Ilulissat,90,GL,2021-04-17,66,69.2167,-51.1,-13.0,7.2
124,Laguna,1,US,2021-04-17,7,38.421,-121.4238,31.0,6.69
125,Satun,40,TH,2021-04-17,100,6.8333,100.0,28.0,1.03
126,Lavrentiya,59,RU,2021-04-17,87,65.5833,-171.0,-0.04,4.56
127,Waipawa,2,NZ,2021-04-17,51,-41.4122,175.5153,17.78,5.14
128,Ingham,90,US,2021-04-17,50,42.6,-84.3833,13.0,1.26
129,Tiksi,100,RU,2021-04-17,85,71.6872,128.8694,-13.58,4.23
130,Zaranj,0,AF,2021-04-17,30,30.9667,61.8833,21.0,10.8
131,Mehrān,0,IR,2021-04-17,37,33.1222,46.1646,12.0,2.06
132,Lazarev,100,RU,2021-04-17,99,52.225,141.5131,0.39,3.27
133,Kahului,40,US,2021-04-17,65,20.8947,-156.47,26.0,5.14
134,Arrondissement de Foix,82,FR,2021-04-17,19,42.8333,1.5833,6.67,1.52
135,Coyhaique,75,CL,2021-04-17,81,-45.5752,-72.0662,10.0,2.06
136,Rincon,90,US,2021-04-17,77,32.296,-81.2354,20.0,4.12
137,Schöneiche,20,DE,2021-04-17,100,52.4667,13.6833,7.22,2.06
138,Cândido de Abreu,30,BR,2021-04-17,92,-24.5669,-51.3333,17.38,1.36
139,Cherskiy,100,RU,2021-04-17,71,68.75,161.3,-2.44,12.37
140,Havøysund,77,NO,2021-04-17,93,70.9963,24.6622,1.0,1.03
141,San Policarpo,100,PH,2021-04-17,93,12.1791,125.5072,25.2,12.52
142,Hamilton,80,US,2021-04-17,82,39.1834,-84.5333,10.0,1.01
143,Paamiut,0,GL,2021-04-17,63,61.994,-49.6678,-10.16,3.77
144,Ponta do Sol,70,PT,2021-04-17,71,32.6667,-17.1,14.44,0.89
145,Tura,1,IN,2021-04-17,78,25.5198,90.2201,21.61,1.65
146,Kapaa,90,US,2021-04-17,60,22.0752,-159.319,24.0,6.17
147,Vzmorye,0,RU,2021-04-17,93,54.6961,20.2361,6.0,1.0
148,Sørland,94,NO,2021-04-17,72,67.667,12.6934,5.32,4.83
149,Sohna,0,IN,2021-04-17,60,28.25,77.0667,21.0,1.64
150,Warwick,90,US,2021-04-17,66,41.7001,-71.4162,8.0,2.06
151,Geraldton,0,AU,2021-04-17,35,-28.7667,114.6,22.0,2.57
152,Mahébourg,75,MU,2021-04-17,94,-20.4081,57.7,24.0,2.57
153,Tual,100,ID,2021-04-17,76,-5.6667,132.75,27.34,4.58
154,Khatanga,100,RU,2021-04-17,92,71.9667,102.5,-17.83,5.87
155,Lebu,100,CL,2021-04-17,91,-37.6167,-73.65,12.86,1.01
156,Bandarbeyla,22,SO,2021-04-17,80,9.4942,50.8122,26.64,2.26
157,Pangoa,90,PE,2021-04-17,97,-12.1167,-73.0,20.63,0.64
158,Leningradskiy,100,RU,2021-04-17,83,69.3833,178.4167,1.65,3.88
159,Quatre Cocos,75,MU,2021-04-17,94,-20.2078,57.7625,24.44,2.57
160,Senneterre,75,CA,2021-04-17,50,48.3835,-77.2328,11.0,2.06
161,Carnarvon,43,AU,2021-04-17,46,-24.8667,113.6333,25.87,1.25
162,Bintulu,40,MY,2021-04-17,94,3.1667,113.0333,25.0,1.54
163,Ouésso,100,CG,2021-04-17,78,1.6136,16.0517,22.23,1.05
164,Aykhal,100,RU,2021-04-17,95,66.0,111.5,-16.72,9.09
165,Kimbe,96,PG,2021-04-17,65,-5.5502,150.1429,29.97,2.33
166,Khartoum,0,SD,2021-04-17,14,15.5518,32.5324,27.22,5.65
167,Bolshaya Martynovka,17,RU,2021-04-17,80,47.271,41.6679,6.64,1.1
168,Taoudenni,0,ML,2021-04-17,15,22.6783,-3.9836,27.89,3.71
169,Batemans Bay,7,AU,2021-04-17,60,-35.7167,150.1833,18.33,0.45
170,Touros,75,BR,2021-04-17,88,-5.1989,-35.4608,25.0,1.54
171,Nanortalik,0,GL,2021-04-17,56,60.1432,-45.2371,-3.64,12.46
172,Narsaq,0,GL,2021-04-17,50,60.9167,-46.05,-5.0,1.54
173,Eyl,98,SO,2021-04-17,64,7.9803,49.8164,27.91,4.68
174,Alofi,7,NU,2021-04-17,69,-19.0595,-169.9187,28.0,3.09
175,Byron Bay,90,AU,2021-04-17,68,-28.65,153.6167,20.0,5.66
176,Rio Verde de Mato Grosso,2,BR,2021-04-17,76,-18.9181,-54.8442,21.75,1.44
177,Ancud,100,CL,2021-04-17,94,-41.8697,-73.8203,12.0,4.12
178,Natal,75,BR,2021-04-17,89,-5.795,-35.2094,26.0,2.06
179,Sikandra Rao,0,IN,2021-04-17,41,27.7,78.4,23.51,1.6
180,Coos Bay,90,US,2021-04-17,93,43.3665,-124.2179,21.67,4.12
181,Mahabad,83,IR,2021-04-17,48,36.7631,45.7222,12.36,1.99
182,Plettenberg Bay,0,ZA,2021-04-17,38,-34.0527,23.3716,19.44,1.52
183,Jutaí,87,BR,2021-04-17,96,-5.1833,-68.9,23.33,0.62
184,Sitka,75,US,2021-04-17,62,57.0531,-135.33,12.0,1.3
185,Luleå,83,SE,2021-04-17,93,65.5842,22.1547,-2.0,0.51
186,Wanaka,100,NZ,2021-04-17,81,-44.7,169.15,10.73,3.59
187,Bilibino,3,RU,2021-04-17,70,68.0546,166.4372,-4.36,2.68
188,Chiapilla,75,MX,2021-04-17,35,16.5167,-92.7333,33.0,6.17
189,Grindavik,75,IS,2021-04-17,60,63.8424,-22.4338,3.0,6.69
190,Tapes,1,BR,2021-04-17,91,-30.6733,-51.3958,19.98,2.66
191,Nyimba,13,ZM,2021-04-17,83,-14.5566,30.8149,15.95,2.74
192,Northam,100,GB,2021-04-17,21,51.0333,-4.2167,3.89,0.45
193,Yulara,0,AU,2021-04-17,34,-25.2406,130.9889,19.0,7.2
194,Juneau,40,US,2021-04-17,28,58.3019,-134.4197,21.0,4.12
195,Kruisfontein,0,ZA,2021-04-17,27,-34.0033,24.7314,17.11,2.68
196,Ushtobe,100,KZ,2021-04-17,51,45.2514,77.9838,13.09,1.49
197,Kiryat Gat,8,IL,2021-04-17,83,31.61,34.7642,20.0,1.6
198,Litovko,92,RU,2021-04-17,74,49.2361,135.1742,6.82,1.88
199,Senanga,8,ZM,2021-04-17,54,-16.1167,23.2667,16.7,3.94
200,Margate,90,GB,2021-04-17,74,51.3813,1.3862,5.0,4.59
201,Salta,75,AR,2021-04-17,94,-24.7859,-65.4117,18.89,2.06
202,Tessalit,100,ML,2021-04-17,20,20.1986,1.0114,29.24,2.86
203,Denpasar,20,ID,2021-04-17,83,-8.65,115.2167,28.0,1.03
204,Gujan-Mestras,0,FR,2021-04-17,81,44.6333,-1.0667,10.0,1.54
205,Mahibadhoo,28,MV,2021-04-17,71,3.7833,72.9667,28.52,4.9
206,Potrero Grande,75,PA,2021-04-17,100,8.8844,-79.8294,26.0,1.54
207,Bathsheba,40,BB,2021-04-17,65,13.2167,-59.5167,26.0,8.75
208,Saint Paul Harbor,90,US,2021-04-17,81,57.79,-152.4072,6.0,2.06
209,Hong Kong,55,HK,2021-04-17,55,22.2855,114.1577,25.0,0.89
210,Ribeira Grande,24,PT,2021-04-17,90,38.5167,-28.7,16.71,5.87
211,Felanitx,20,ES,2021-04-17,93,39.4696,3.1483,7.22,0.51
212,Hasaki,20,JP,2021-04-17,34,35.7333,140.8333,20.0,8.23
213,Lensk,100,RU,2021-04-17,73,60.7253,114.9278,-9.62,6.21
214,Rocha,85,UY,2021-04-17,94,-34.4833,-54.3333,14.97,1.59
215,Cananea,0,MX,2021-04-17,11,30.95,-110.3,22.22,0.45
216,Kommunisticheskiy,94,RU,2021-04-17,82,61.6789,64.4819,-10.36,5.01
217,Los Llanos de Aridane,75,ES,2021-04-17,73,28.6585,-17.9182,20.0,6.69
218,Matara,100,LK,2021-04-17,88,5.9485,80.5353,25.15,1.99
219,Arraial do Cabo,40,BR,2021-04-17,83,-22.9661,-42.0278,24.0,5.14
220,Kaseda-shirakame,40,JP,2021-04-17,47,31.4167,130.3167,14.0,8.75
221,Iskateley,72,RU,2021-04-17,93,67.6803,53.1512,-12.46,2.74
222,Dhidhdhoo,100,MV,2021-04-17,71,6.8833,73.1,28.9,3.0
223,Turukhansk,88,RU,2021-04-17,83,65.8167,87.9833,-15.89,3.56
224,Nuuk,20,GL,2021-04-17,52,64.1835,-51.7216,-10.0,5.66
225,Hofn,100,IS,2021-04-17,99,64.2539,-15.2082,7.47,6.49
226,Dikson,35,RU,2021-04-17,99,73.5069,80.5464,-25.29,1.19
227,Chui,56,UY,2021-04-17,90,-33.6971,-53.4616,17.74,2.55
228,Vila Franca do Campo,75,PT,2021-04-17,100,37.7167,-25.4333,17.0,3.6
229,Rønne,1,DK,2021-04-17,81,55.1009,14.7066,5.0,3.6
230,Bethel,100,US,2021-04-17,69,41.3712,-73.414,8.89,1.24
231,Kavieng,81,PG,2021-04-17,73,-2.5744,150.7967,28.63,4.46
232,Kostomuksha,13,RU,2021-04-17,97,64.571,30.5767,-2.59,0.46
233,Bokhan,100,RU,2021-04-17,55,53.153,103.7714,-2.3,4.72
234,Westerly,90,US,2021-04-17,87,41.3776,-71.8273,9.0,1.12
235,Orahovac,75,XK,2021-04-17,81,42.3994,20.6547,3.0,3.09
236,San Jose,1,US,2021-04-17,43,37.3394,-121.895,22.78,6.17
237,Pinos,20,MX,2021-04-17,7,22.3,-101.5667,31.0,3.6
238,Kaya,92,BF,2021-04-17,40,13.0917,-1.0844,29.99,4.44
239,Acapulco de Juárez,40,MX,2021-04-17,69,16.8634,-99.8901,28.0,4.57
240,Erenhot,0,CN,2021-04-17,18,43.6475,111.9767,10.85,8.7
241,Phalaborwa,0,ZA,2021-04-17,82,-23.943,31.1411,15.0,1.03
242,Hobyo,12,SO,2021-04-17,70,5.3505,48.5268,28.26,4.64
243,Reriutaba,49,BR,2021-04-17,90,-4.1417,-40.5822,22.92,0.77
244,Upernavik,100,GL,2021-04-17,88,72.7868,-56.1549,-15.46,3.63
245,Tiarei,20,PF,2021-04-17,66,-17.5333,-149.3333,31.0,5.14
246,Lázaro Cárdenas,0,MX,2021-04-17,62,17.9583,-102.2,25.73,4.02
247,Shenjiamen,89,CN,2021-04-17,46,29.9576,122.298,13.52,0.83
248,Iqaluit,40,CA,2021-04-17,79,63.7506,-68.5145,-10.0,1.54
249,Rafrāf,20,TN,2021-04-17,87,37.1904,10.1837,10.0,2.06
250,Čitluk,75,BA,2021-04-17,100,43.2286,17.7008,7.0,1.54
251,Shatrovo,26,RU,2021-04-17,77,56.5167,64.6333,2.59,4.79
252,Bako,100,ET,2021-04-17,80,5.7833,36.5667,18.09,1.94
253,Broome,90,US,2021-04-17,75,42.2506,-75.833,7.22,3.6
254,Cayenne,75,GF,2021-04-17,74,4.9333,-52.3333,27.22,4.12
255,São Filipe,0,CV,2021-04-17,73,14.8961,-24.4956,22.04,4.4
256,Marzuq,0,YE,2021-04-17,40,14.4,46.4667,19.26,1.51
257,Robertsport,100,LR,2021-04-17,74,6.7533,-11.3686,25.82,0.72
258,Barrow,1,US,2021-04-17,74,71.2906,-156.7887,0.0,6.17
259,Ocós,75,GT,2021-04-17,70,14.5094,-92.1933,30.0,3.6
260,Taos,90,US,2021-04-17,93,36.4072,-105.5731,-0.56,4.12
261,Harper,97,LR,2021-04-17,86,4.375,-7.7169,25.28,2.46
262,Egvekinot,100,RU,2021-04-17,99,66.3167,-179.1667,-2.21,5.57
263,Pisco,0,PE,2021-04-17,88,-13.7,-76.2167,19.44,8.23
264,Bairiki Village,75,KI,2021-04-17,70,1.3292,172.9752,31.0,5.14
265,Adrasmon,90,TJ,2021-04-17,39,40.6472,69.9856,17.0,10.0
266,Santana do Livramento,75,BR,2021-04-17,86,-30.8908,-55.5328,17.38,3.48
267,Lata,100,PT,2021-04-17,82,40.1629,-8.3327,10.56,0.89
268,Malakal,66,SS,2021-04-17,14,9.5334,31.6605,29.35,1.53
269,Port Blair,13,IN,2021-04-17,73,11.6667,92.75,28.04,2.49
270,Tongchuanshi,95,CN,2021-04-17,23,35.0806,109.0897,14.65,1.97
271,Lunca Banului,0,RO,2021-04-17,71,46.595,28.1683,9.0,2.06
272,Naze,40,JP,2021-04-17,48,28.3667,129.4833,19.0,6.69
273,Coquimbo,75,CL,2021-04-17,82,-29.9533,-71.3436,15.0,1.54
274,Miracema do Tocantins,100,BR,2021-04-17,81,-9.5618,-48.3967,24.37,0.46
275,Sokolo,8,ML,2021-04-17,19,14.7328,-6.1219,30.59,2.43
276,Meulaboh,87,ID,2021-04-17,83,4.1363,96.1285,25.98,1.71
277,Cuamba,66,MZ,2021-04-17,86,-14.8031,36.5372,17.77,3.69
278,Samālkha,0,IN,2021-04-17,47,29.2333,77.0167,21.81,1.61
279,Waingapu,99,ID,2021-04-17,72,-9.6567,120.2641,28.01,3.66
280,Muros,100,ES,2021-04-17,76,42.7762,-9.0603,10.0,2.78
